Channel Wavelength(nm) Current BackGround Spectrum1 Spectrum2 Spectrum3 Spectrum4 Spectrum5 Spectrum6 Spectrum7 Spectrum8 Spectrum9 Spectrum10 Spectrum11 Spectrum12 
339 264,03 5 350 5 3 -1 2 32 12 3 20 16 9 -2 5 
340 264,3 5 346 6 -4 0 4 -4 -2 -6 -14 9 -10 -5 5 
341 264,57 7 354 -13 12 -20 -3 -7 -8 -3 -1 -3 -7 -9 7 
342 264,83 -7 348 -5 -1 -13 -3 -10 0 10 2 -2 -14 4 -7 
343 265,1 8 350 -13 11 -13 -10 9 22 6 5 -3 5 -10 8 
344 265,37 1 349 1 -6 3 2 5 5 -5 10 0 16 28 1 
345 265,63 -11 356 -7 -4 4 -13 -16 -8 -4 -3 5 4 -11 -11 
346 265,9 -6 363 1 -17 -16 -7 -7 -8 7 7 -7 6 2 -6 
347 266,16 0 346 7 -7 -3 10 0 13 -8 23 2 3 10 0 
348 266,43 -4 366 1 -17 4 -5 5 1 8 9 10 -2 -5 -4 
349 266,7 0 350 4 1 12 -11 -7 20 1 1 7 5 -4 0 
350 266,96 -5 348 17 3 -10 3 2 -6 10 7 1 0 -4 -5 
351 267,23 14 330 12 15 10 19 -9 11 -7 3 4 7 9 14 
352 267,49 1 356 3 -10 7 0 -11 -9 1 1 -6 6 0 1 
353 267,76 8 331 -8 9 -5 -8 10 13 4 6 -6 -5 -11 8 
354 268,03 2 353 20 -13 -11 -4 4 2 11 -4 8 -12 -3 2 
355 268,29 -16 338 -9 -11 -7 1 2 1 -3 8 -3 1 -10 -16 
356 268,56 2 339 7 8 5 0 -6 -7 0 3 15 -6 11 2 
357 268,83 2 359 7 -1 -5 -12 19 12 0 -8 -9 14 -6 2 
358 269,09 2 338 20 -7 6 0 6 0 3 -13 6 3 1 2 
359 269,36 2 340 -9 -7 -2 1 -12 -5 -3 0 -18 -3 -3 2 
360 269,62 6 330 -10 -1 4 19 7 3 20 6 5 7 16 6 
361 269,89 -10 364 -13 -4 -7 -7 -1 -5 6 -2 5 -13 -2 -10 
362 270,16 6 333 -5 14 5 3 8 23 12 5 0 1 2 6 
363 270,42 -4 347 -1 4 -8 2 10 4 1 -1 0 -3 -4 -4 
364 270,69 11 336 -6 -5 -2 7 7 1 -7 7 -7 13 -7 11 
365 270,95 11 344 3 -13 2 -8 -6 -2 0 7 -6 20 7 11 
366 271,22 -1 350 5 7 -8 6 -5 -11 12 7 3 -17 -29 -1 
367 271,49 -6 353 -16 11 -4 -2 -14 -7 5 12 4 10 5 -6 
368 271,75 1 351 3 19 13 9 8 1 -8 2 13 0 -6 1 
369 272,02 2 355 7 16 2 16 3 20 12 0 1 6 3 2 
370 272,28 -8 343 -14 -10 -6 0 -5 -3 10 1 -11 0 -9 -8 
371 272,55 -8 346 10 -3 3 1 -5 -16 -5 8 -3 -3 -7 -8 
372 272,82 -10 355 -9 14 -13 -9 7 -1 2 -6 0 12 -21 -10 
373 273,08 -11 344 -11 -1 0 -16 20 4 -7 2 0 21 -8 -11 
374 273,35 9 341 2 -9 1 0 3 14 -10 -10 -6 -2 0 9 
375 273,61 0 341 -9 6 -16 -3 13 -5 28 -4 2 -2 4 0 
376 273,88 6 345 -2 -1 -2 -6 23 2 7 2 -6 -8 17 6 
377 274,15 2 348 9 3 4 13 -6 -5 18 2 2 18 4 2 
378 274,41 -9 344 4 1 -5 -4 12 -4 5 -14 11 18 2 -9 
379 274,68 4 344 -14 0 16 8 14 1 10 0 5 -2 -14 4 
380 274,94 -4 343 -6 -6 2 17 25 8 -7 0 -2 7 -8 -4 
381 275,21 16 336 2 -8 6 -1 -3 -1 -4 -21 12 20 18 16 
382 275,48 7 328 -14 10 10 19 7 16 6 17 7 7 8 7 
383 275,74 8 332 3 0 -5 9 6 -1 0 6 4 1 11 8 
384 276,01 -4 349 -3 0 3 5 -5 9 7 14 1 -7 2 -4 
385 276,27 15 366 0 12 6 -7 12 -4 -11 18 9 -9 -2 15 
386 276,54 -5 336 8 8 -2 -4 25 -6 5 0 3 8 -2 -5 
387 276,81 15 348 -11 15 13 6 3 4 4 -1 -13 -3 -14 15 
388 277,07 2 369 1 1 -7 7 -3 -2 -5 -8 3 2 -8 2 
389 277,34 8 356 15 -13 2 -9 5 8 -12 16 6 2 -12 8 
390 277,6 -4 339 -6 -6 15 -4 8 -2 -3 7 14 -13 3 -4 
391 277,87 4 363 21 -12 3 -3 3 16 -9 10 9 -7 -3 4 
392 278,14 4 341 -9 2 -5 6 -9 -6 -10 -5 -3 0 -2 4 
393 278,4 12 346 -6 2 -3 10 -17 -11 -4 26 -17 10 -16 12 
394 278,67 -16 342 -1 9 10 -1 5 -3 -5 -8 1 0 -4 -16 
395 278,93 10 341 8 7 -8 4 7 2 -1 -15 3 2 -5 10 
396 279,2 -6 346 6 -6 -9 -13 -9 -9 -13 -7 -5 -16 -8 -6 
397 279,47 -2 353 -12 6 -9 -3 14 8 -4 2 0 2 -24 -2 
398 279,73 -19 358 7 7 -11 -3 -11 -21 12 -9 12 -3 -15 -19 
399 280 8 334 13 2 8 11 10 11 4 -5 5 19 17 8 
400 280,26 6 336 3 3 -1 6 12 13 9 5 9 12 -2 6 
401 280,53 12 362 13 -1 13 -2 -14 -4 7 18 4 6 -9 12 
402 280,8 8 349 -7 2 -2 -1 -5 1 15 15 9 -7 4 8 
403 281,06 -1 351 -5 3 -18 -11 -2 5 8 -2 -1 1 4 -1 
404 281,33 -4 343 8 -14 -9 8 -3 5 -6 9 4 -10 -1 -4 
405 281,59 19 347 -1 15 -2 -13 0 14 -4 11 2 11 -2 19 
406 281,86 19 350 -7 -16 -8 -2 8 -10 4 -9 6 -9 -3 19 
407 282,12 6 350 3 2 -10 -3 14 -6 9 1 19 3 -4 6 
408 282,39 -8 348 -11 10 -5 4 7 -8 -9 9 -1 -2 8 -8 
409 282,66 25 343 8 1 -7 -8 15 1 6 1 -3 15 20 25 
410 282,92 -3 344 11 16 3 7 -8 -9 4 -18 -6 -5 -5 -3 
411 283,19 12 345 4 -7 -11 6 -6 -5 5 -2 12 13 0 12 
412 283,45 14 337 -4 35 -1 27 4 15 6 -2 -4 14 4 14 
413 283,72 14 335 -7 -6 13 5 0 8 -11 2 5 9 10 14 
414 283,98 -3 335 -14 -13 9 -2 0 -5 1 10 12 -4 -9 -3 
415 284,25 19 343 3 -3 -3 -3 15 5 8 1 -8 15 -4 19 
416 284,52 12 350 -8 2 14 3 -8 -13 5 -5 -3 -11 4 12 
417 284,78 5 338 8 3 1 -6 9 -9 5 9 1 9 4 5 
418 285,05 18 352 2 15 6 7 11 0 -4 10 8 11 -3 18 
419 285,31 -2 336 13 -5 -1 15 13 12 4 14 10 13 -3 -2 
420 285,58 -4 341 -2 -10 -5 0 -1 -16 7 -1 -2 -2 9 -4 
421 285,84 3 351 -8 -8 4 9 -2 14 -4 -7 -10 -1 -4 3 
422 286,11 -12 350 2 5 8 9 1 -6 14 -7 -12 -1 -11 -12 
423 286,38 3 353 -2 6 -8 3 -3 4 10 4 -1 15 -15 3 
424 286,64 12 345 9 8 -11 12 9 6 -13 2 1 13 -14 12 
425 286,91 -1 332 11 7 5 1 13 -1 13 12 -4 24 -1 -1 
426 287,17 -13 331 13 -8 3 -6 4 -10 -1 -5 13 -1 12 -13 
427 287,44 7 342 14 2 -5 6 -2 -14 0 -7 11 0 2 7 
428 287,7 -10 350 -4 7 12 2 2 6 -8 4 1 -4 5 -10 
429 287,97 13 335 0 6 14 -3 2 -10 -9 -7 -1 11 -2 13 
430 288,24 17 338 4 0 -10 4 -1 -10 8 21 5 3 24 17 
431 288,5 6 344 16 4 -4 6 14 3 -9 -4 5 7 3 6 
432 288,77 8 347 9 4 10 1 -4 26 -3 10 -9 15 -13 8 
433 289,03 -1 348 1 -19 13 10 11 19 -14 -18 1 8 3 -1 
434 289,3 6 357 9 10 9 7 9 -15 -10 7 0 -2 0 6 
435 289,56 10 346 6 5 3 17 9 6 6 -6 15 9 16 10 
436 289,83 7 343 4 9 -6 -5 27 10 -3 12 0 -10 13 7 
437 290,09 6 331 -1 13 -3 26 10 11 9 33 2 -2 8 6 
438 290,36 4 326 3 9 11 2 17 9 9 4 16 25 13 4 
439 290,62 7 346 2 1 -1 21 14 -10 6 12 16 7 -5 7 
440 290,89 5 345 2 21 10 21 12 -5 21 -5 -6 25 -18 5 
441 291,16 7 340 25 -8 7 12 1 8 8 12 13 20 0 7 
442 291,42 -21 349 -1 15 13 -1 5 -1 -2 6 4 13 1 -21 
443 291,69 23 362 -19 14 -6 -1 14 20 9 2 20 8 3 23 
444 291,95 16 361 -4 3 6 -2 -2 24 12 -8 4 4 -5 16 
445 292,22 10 352 7 10 1 10 14 11 3 -5 4 10 13 10 
446 292,48 7 339 7 14 4 15 21 14 1 12 -4 13 0 7 
447 292,75 13 349 13 4 9 11 22 4 12 1 5 6 -7 13 
448 293,01 5 357 -13 -15 -1 12 24 -8 0 2 17 30 12 5 
449 293,28 24 341 14 24 3 10 5 5 10 -4 18 23 20 24 
450 293,54 37 336 16 -11 6 34 37 21 10 21 35 39 2 37 
451 293,81 26 346 14 9 6 37 45 27 27 10 36 33 14 26 
452 294,08 23 341 29 4 10 62 65 40 16 12 58 48 17 23 
453 294,34 24 336 17 22 17 68 57 36 28 15 41 51 10 24 
454 294,61 27 337 11 8 30 37 28 12 21 10 30 35 5 27 
455 294,87 20 346 0 -2 -3 28 18 -4 13 -2 30 16 8 20 
456 295,14 14 347 -6 0 30 36 25 14 4 20 21 30 -6 14 
457 295,4 34 349 9 -2 -11 21 30 18 1 11 22 19 5 34 
458 295,67 -4 335 -4 3 13 14 14 2 14 0 10 -3 6 -4 
459 295,93 3 352 15 8 8 9 15 -1 7 12 28 15 2 3 
460 296,2 16 350 7 12 31 13 17 -19 2 6 21 9 6 16 
461 296,46 6 342 8 13 -7 9 23 16 7 1 11 21 11 6 
462 296,73 0 353 12 6 1 12 5 15 13 -12 8 8 -3 0 
463 296,99 0 335 15 10 4 41 29 11 18 13 30 20 -6 0 
464 297,26 21 355 21 4 33 48 34 13 14 3 39 21 5 21 
465 297,52 22 328 16 2 8 50 28 29 15 15 28 15 -8 22 
466 297,79 44 339 27 11 1 61 65 43 25 31 55 39 6 44 
467 298,05 40 347 28 26 22 104 67 44 64 -6 79 52 6 40 
468 298,32 67 345 41 28 17 115 120 63 49 19 98 68 25 67 
469 298,58 57 335 37 15 27 125 98 67 68 30 89 68 24 57 
470 298,85 115 339 63 19 49 205 205 158 139 58 182 147 39 115 
471 299,11 143 354 122 55 79 313 293 182 187 73 244 238 59 143 
472 299,38 195 352 145 71 102 377 377 249 240 93 291 273 58 195 
473 299,64 132 346 93 19 54 270 246 152 151 52 168 170 36 132 
474 299,91 89 343 49 33 43 170 184 80 109 57 156 126 33 89 
475 300,17 49 346 32 30 36 99 74 47 66 19 78 58 14 49 
476 300,44 31 344 20 6 10 53 41 31 31 26 48 38 -4 31 
477 300,7 46 334 25 23 41 70 41 48 31 30 45 36 20 46 
478 300,97 45 334 13 12 38 69 80 43 41 23 54 53 20 45 
479 301,23 41 346 35 16 37 89 92 47 47 12 74 60 21 41 
480 301,5 61 334 49 19 25 102 105 78 70 20 89 66 35 61 
481 301,76 60 344 35 13 29 109 105 78 78 39 77 38 20 60 
482 302,03 89 353 81 22 43 174 171 99 107 23 153 106 31 89 
483 302,29 109 354 78 32 59 257 217 126 143 57 178 115 32 109 
484 302,56 188 339 150 93 90 376 336 229 238 82 303 234 73 188 
485 302,82 195 349 123 56 81 374 339 225 242 62 259 262 59 195 
486 303,09 195 341 116 36 64 351 319 189 239 51 264 230 52 195 
487 303,35 140 327 90 41 43 249 202 118 140 45 178 159 57 140 
488 303,62 84 338 62 28 36 193 165 103 81 25 152 96 47 84 
489 303,88 94 351 49 26 50 157 161 96 92 29 118 86 27 94 
490 304,15 90 347 48 3 37 161 144 79 95 29 107 96 43 90 
491 304,41 99 344 55 34 22 161 150 77 110 26 126 73 22 99 
492 304,68 110 339 67 42 59 203 174 88 123 52 176 99 29 110 
493 304,94 105 352 44 14 31 206 186 104 103 49 119 113 40 105 
494 305,21 210 337 161 105 91 345 352 216 274 63 265 183 79 210 
495 305,47 217 358 160 77 84 368 376 262 280 79 269 233 59 217 
496 305,74 262 332 201 120 132 482 476 285 359 83 358 338 115 262 
497 306 403 352 338 182 191 641 676 465 521 141 481 464 169 403 
498 306,27 574 334 467 318 304 896 906 633 738 217 697 626 259 574 
499 306,53 666 347 627 457 365 1057 1012 748 884 253 759 772 325 666 
500 306,8 590 330 506 268 283 931 963 717 825 204 677 743 241 590 
501 307,06 482 354 460 265 228 792 894 701 735 162 623 712 198 482 
502 307,33 648 352 536 294 313 975 1065 773 874 224 751 789 277 648 
503 307,59 690 352 601 444 384 1086 1053 718 894 275 812 809 332 690 
504 307,86 664 333 597 393 366 1087 972 696 861 316 820 808 307 664 
505 308,12 480 351 316 207 200 819 675 458 568 215 579 507 188 480 
506 308,39 391 343 277 171 169 628 539 331 438 170 473 362 158 391 
507 308,65 204 353 116 42 80 364 300 173 224 76 288 164 79 204 
508 308,92 157 343 97 55 65 257 267 137 165 102 248 162 50 157 
509 309,18 116 352 61 48 52 245 172 94 116 72 182 107 37 116 
510 309,45 109 341 64 32 45 185 164 72 105 67 166 84 20 109 
511 309,71 34 343 36 19 31 100 51 36 80 39 83 45 23 34 
512 309,97 35 337 13 -4 8 65 68 26 40 25 70 24 4 35 
513 310,24 39 345 25 11 20 80 62 21 44 20 61 27 5 39 
514 310,5 54 337 30 7 20 57 60 47 26 17 66 45 14 54 
515 310,77 43 336 18 11 10 49 53 28 26 21 47 23 21 43 
516 311,03 32 332 20 5 33 50 44 37 26 21 45 25 20 32 
517 311,3 13 372 4 12 12 19 31 14 12 20 36 1 10 13 
518 311,56 44 352 6 5 19 33 51 25 26 10 33 24 10 44 
519 311,83 13 343 1 -9 -4 35 12 10 8 -1 13 -5 4 13 
520 312,09 11 335 22 2 23 34 23 15 10 7 34 15 21 11 
521 312,36 26 338 6 4 15 24 30 13 21 17 32 11 8 26 
522 312,62 12 340 8 9 6 31 22 29 11 23 21 26 7 12 
523 312,89 12 352 1 19 -6 27 27 8 15 10 19 11 -6 12 
524 313,15 20 344 8 1 -4 5 14 13 19 16 18 16 21 20 
525 313,42 6 343 10 -13 -6 14 9 10 -3 4 13 14 -13 6 
526 313,68 28 336 13 22 13 22 35 3 23 9 35 3 6 28 
527 313,94 10 341 2 8 25 25 33 6 26 18 31 10 11 10 
528 314,21 21 349 0 -16 8 7 20 3 15 4 31 4 1 21 
529 314,47 24 339 26 22 -2 38 19 25 21 8 41 12 2 24 
530 314,74 26 330 16 17 11 26 37 23 15 11 23 9 7 26 
531 315 12 334 12 -1 0 14 23 31 18 13 32 22 -4 12 
532 315,27 18 340 21 12 3 28 39 31 15 6 27 22 3 18 
533 315,53 1 355 1 11 10 2 10 1 -2 3 17 11 10 1 
534 315,8 -9 356 -6 13 5 0 4 16 15 6 11 3 0 -9 
535 316,06 14 350 3 24 7 24 16 2 3 7 17 11 13 14 
536 316,33 22 353 13 14 3 12 14 19 4 17 16 -8 16 22 
537 316,59 13 338 -1 -18 11 4 25 10 19 13 14 23 1 13 
538 316,85 7 341 -1 15 8 -2 20 -4 19 -2 18 18 -14 7 
539 317,12 5 340 -2 -3 -1 7 7 6 5 -5 10 -5 -3 5 
540 317,38 5 342 4 8 21 11 8 1 -7 -13 21 -9 9 5 
541 317,65 21 351 -10 -9 8 -2 -6 -5 5 -8 6 -2 7 21 
542 317,91 6 353 3 3 2 17 18 10 8 18 13 19 2 6 
543 318,18 25 335 7 2 14 14 14 10 -2 0 20 26 8 25 
544 318,44 24 344 13 -3 2 -5 -9 -6 4 13 9 3 4 24 
545 318,71 9 354 6 8 -2 -7 10 -9 4 18 10 2 2 9 
546 318,97 5 356 4 13 -11 6 22 17 2 14 2 15 -11 5 
547 319,24 13 343 10 3 -2 5 18 14 -13 1 1 3 13 13 
548 319,5 13 343 9 -10 -12 -3 2 13 -3 -1 -9 -4 7 13 
549 319,76 18 353 6 -6 5 21 17 7 14 -1 8 6 -2 18 
550 320,03 1 337 -3 -2 -5 0 10 -19 8 -11 22 4 1 1 
551 320,29 -10 338 6 2 -7 5 11 1 4 24 -10 4 6 -10 
552 320,56 16 334 3 -10 -7 -1 2 -1 10 -12 28 -13 -4 16 
553 320,82 5 342 1 0 -5 21 4 -6 5 9 0 -9 -1 5 
554 321,09 -1 352 0 5 1 4 9 -6 -4 3 21 5 5 -1 
555 321,35 20 351 15 1 -1 11 12 5 2 7 -8 18 7 20 
556 321,62 1 337 11 -2 -7 -3 11 14 7 8 -7 -2 -12 1 
557 321,88 7 339 0 15 17 18 8 15 -7 -6 1 8 5 7 
558 322,14 12 354 1 23 5 -2 4 -22 -16 -4 18 0 -5 12 
559 322,41 7 349 14 18 -6 0 17 7 0 4 21 2 -9 7 
560 322,67 -5 358 -5 23 -2 3 11 1 -5 21 -10 -12 -1 -5 
561 322,94 20 341 0 7 4 16 1 7 10 -3 -4 -12 8 20 
562 323,2 5 340 2 15 31 10 14 7 6 23 9 21 19 5 
563 323,47 11 345 -1 -6 21 13 24 -11 0 22 4 -5 5 11 
564 323,73 0 335 17 -4 7 5 7 13 9 9 11 3 -4 0 
565 324 4 333 -6 7 6 20 9 -4 14 15 15 15 8 4 
566 324,26 6 346 3 -6 7 3 17 6 19 2 21 -12 -16 6 
567 324,52 9 358 -1 -5 10 5 7 0 12 9 11 3 1 9 
568 324,79 15 343 14 -1 5 -6 23 10 11 -8 -4 -5 21 15 
569 325,05 12 347 3 9 -3 6 4 1 -4 -9 19 11 15 12 
570 325,32 7 347 -5 22 6 10 27 4 10 18 3 10 8 7 
571 325,58 9 350 5 22 11 13 10 6 9 -7 2 8 8 9 
572 325,85 14 358 -2 3 14 3 -6 -6 5 6 15 10 -6 14 
573 326,11 -12 347 -1 7 5 10 -1 11 -1 -5 -2 -18 7 -12 
574 326,37 6 346 1 8 -6 19 -11 3 3 -14 2 15 1 6 
575 326,64 1 335 6 -3 15 8 10 9 15 6 3 15 3 1 
576 326,9 9 341 2 10 -2 21 10 1 -8 3 18 20 -4 9 
577 327,17 5 338 11 16 11 8 29 1 20 8 17 13 2 5 
578 327,43 12 352 28 -7 -9 -6 32 16 10 5 -1 5 3 12 
579 327,7 -2 341 4 22 -7 16 32 14 12 22 24 24 15 -2 
580 327,96 6 349 5 10 0 -15 25 8 1 -2 11 0 5 6 
581 328,23 26 363 -2 13 17 20 17 24 11 3 27 16 -6 26 
582 328,49 12 343 -19 13 5 22 16 11 5 8 12 1 22 12 
583 328,75 23 361 8 3 4 9 13 -7 6 10 18 2 11 23 
584 329,02 1 343 4 30 -12 -1 26 4 17 -2 18 -4 4 1 
585 329,28 32 347 -6 3 6 30 22 4 22 2 19 12 -2 32 
586 329,55 5 334 3 0 11 11 14 15 6 18 -1 17 19 5 
587 329,81 15 340 13 3 11 13 36 13 9 15 19 4 7 15 
588 330,08 -10 353 16 10 4 12 12 16 20 3 14 0 -1 -10 
589 330,34 1 334 21 15 16 30 28 13 25 10 14 18 9 1 
590 330,61 22 355 7 6 8 2 26 21 12 10 9 10 12 22 
591 330,87 30 336 21 -11 18 9 14 9 6 22 16 7 8 30 
592 331,13 14 347 14 -4 -1 10 20 0 26 -1 19 8 0 14 
593 331,4 2 353 -6 0 -11 22 0 6 4 8 21 -8 -10 2 
594 331,66 18 349 6 -12 14 24 7 7 19 9 6 12 17 18 
595 331,93 2 334 7 -7 -4 18 23 13 11 11 15 13 -3 2 
596 332,19 2 337 12 7 9 12 10 17 9 13 24 14 -4 2 
597 332,46 -12 338 15 21 -1 32 29 16 18 4 22 4 -2 -12 
598 332,72 7 341 -15 2 9 3 8 2 6 -6 5 -7 1 7 
599 332,98 0 350 -2 7 -3 1 2 -4 9 4 15 5 -11 0 
600 333,25 2 352 -7 -6 -17 3 14 -9 10 7 6 5 -7 2 
601 333,51 8 346 -7 -17 -7 3 11 -5 2 4 7 12 -3 8 
602 333,78 -1 332 13 8 -11 18 14 14 8 -2 8 8 17 -1 
603 334,04 10 342 -3 0 -5 2 4 6 0 9 13 3 1 10 
604 334,31 21 341 3 2 5 12 3 12 8 14 13 29 5 21 
605 334,57 4 330 20 8 12 0 10 9 6 4 13 15 8 4 
606 334,84 12 341 23 -3 -1 2 15 5 3 9 7 2 6 12 
607 335,1 18 347 24 6 13 29 3 11 28 4 9 32 18 18 
608 335,36 -1 347 8 -3 14 0 10 17 8 12 20 4 21 -1 
609 335,63 5 340 15 -4 20 -1 24 9 12 16 8 9 9 5 
610 335,89 14 341 -1 16 7 5 19 7 15 -5 11 14 8 14 
611 336,16 5 352 -1 5 8 13 14 4 -2 9 21 17 -1 5 
612 336,42 28 331 12 3 10 11 5 11 11 11 22 1 11 28 
613 336,69 9 356 15 -7 -2 10 12 20 -5 13 13 13 3 9 
614 336,95 5 340 18 10 10 10 18 22 0 10 7 14 10 5 
615 337,22 23 341 -1 17 20 38 44 23 29 -2 43 0 9 23 
616 337,48 21 350 -3 -10 9 19 9 0 3 2 16 24 3 21 
617 337,74 22 360 5 -6 3 8 33 2 6 23 24 10 3 22 
618 338,01 29 334 21 9 14 39 38 12 21 21 43 23 19 29 
619 338,27 35 333 30 6 23 76 81 69 25 18 69 40 26 35 
620 338,54 179 341 135 37 102 387 398 240 227 115 346 223 58 179 
621 338,8 463 344 418 255 298 780 831 571 515 255 726 481 176 463 
622 339,07 534 348 457 269 313 856 805 595 547 320 753 507 228 534 
623 339,33 348 330 231 59 136 642 548 356 364 168 505 301 87 348 
624 339,6 467 335 397 212 271 857 762 584 525 308 748 487 193 467 
625 339,86 754 341 678 445 517 1185 1098 877 845 468 1041 784 340 754 
626 340,12 807 337 793 524 542 1310 1275 949 974 552 1162 952 419 807 
627 340,39 379 348 229 76 169 680 631 410 429 197 539 388 121 379 
628 340,65 179 330 119 59 87 385 337 206 213 93 297 212 57 179 
629 340,92 91 350 65 21 38 234 207 97 132 46 175 92 24 91 
630 341,18 79 352 66 22 52 182 171 94 72 49 130 87 23 79 
631 341,45 42 332 23 15 24 83 127 57 45 23 79 56 24 42 
632 341,71 37 367 21 15 0 71 106 42 46 36 56 42 2 37 
633 341,98 44 345 44 26 17 79 94 37 40 15 50 54 3 44 
634 342,24 43 338 20 1 21 57 120 36 47 28 47 34 16 43 
635 342,5 49 332 18 7 23 85 81 60 32 9 63 51 12 49 
636 342,77 30 349 11 -3 20 92 113 46 45 17 47 41 12 30 
637 343,03 46 348 33 0 19 87 155 75 54 31 73 57 13 46 
638 343,3 42 336 42 26 22 106 165 57 67 27 92 75 6 42 
639 343,56 33 332 24 12 15 70 91 57 28 30 54 63 12 33 
640 343,83 36 331 21 9 12 58 122 31 50 20 50 45 12 36 
641 344,09 24 348 31 -4 19 95 99 24 43 12 48 58 26 24 
642 344,36 54 350 44 15 28 87 127 65 53 21 64 54 6 54 
643 344,62 36 345 23 12 17 46 75 42 33 1 36 41 3 36 
644 344,89 38 355 36 15 27 60 140 43 40 23 80 54 23 38 
645 345,15 23 358 -3 5 10 45 89 28 31 22 36 20 -8 23 
646 345,41 32 336 13 -3 15 79 113 34 40 38 45 31 26 32 
647 345,68 23 353 18 17 5 57 70 36 20 20 52 26 10 23 
648 345,94 38 350 28 19 16 57 85 43 48 16 41 3 5 38 
649 346,21 23 345 15 11 -8 49 73 23 31 9 28 33 -3 23 
650 346,47 17 349 16 22 0 38 80 28 32 16 39 32 10 17 
651 346,74 28 345 11 13 16 44 81 37 43 5 42 56 8 28 
652 347 20 348 3 5 19 27 64 37 22 8 31 33 4 20 
653 347,27 32 335 20 9 24 56 74 43 37 11 47 28 16 32 
654 347,53 14 347 19 13 4 50 49 14 27 21 39 16 4 14 
655 347,8 38 437 18 20 25 39 62 9 31 45 29 29 28 38 
656 348,06 21 366 12 -3 3 46 47 33 21 12 48 25 7 21 
657 348,33 11 345 7 24 21 49 39 18 26 2 47 18 1 11 
658 348,59 34 338 21 4 24 39 76 36 37 -7 74 37 7 34 
659 348,85 22 366 11 7 16 70 72 20 60 11 39 48 12 22 
660 349,12 34 348 6 3 -5 96 76 49 39 21 71 35 2 34 
661 349,38 52 335 13 10 27 75 81 24 51 6 93 32 0 52 
662 349,65 124 338 60 21 44 224 222 127 97 56 223 102 25 124 
663 349,91 317 346 230 111 196 579 545 387 340 163 575 303 111 317 
664 350,18 516 350 523 362 428 977 894 709 649 370 952 561 282 516 
665 350,44 349 344 303 158 213 697 630 442 393 217 649 348 149 349 
666 350,71 291 334 264 165 185 634 550 391 376 195 578 295 123 291 
667 350,97 459 354 379 292 309 774 756 505 515 287 777 435 209 459 
668 351,24 489 333 429 223 395 960 872 668 666 366 898 584 277 489 
669 351,5 241 340 167 98 154 484 443 316 294 122 488 282 108 241 
670 351,77 79 335 53 11 25 153 171 83 67 32 124 79 34 79 
671 352,03 48 340 34 2 16 69 54 46 30 18 34 41 9 48 
672 352,3 32 330 24 14 11 31 40 12 33 30 35 19 9 32 
673 352,56 3 334 23 3 10 36 41 1 -5 19 35 0 -3 3 
674 352,83 32 353 -8 7 11 22 33 23 12 18 8 17 -10 32 
675 353,09 24 348 14 14 11 6 22 26 15 20 18 12 9 24 
676 353,35 21 330 9 -4 8 10 29 23 5 9 37 18 7 21 
677 353,62 20 350 -2 -18 -5 8 20 26 2 6 -2 3 20 20 
678 353,88 13 334 6 2 -5 12 17 0 -3 1 8 0 13 13 
679 354,15 1 345 10 1 15 4 -4 0 10 5 13 9 -17 1 
680 354,41 31 354 4 1 -8 19 7 13 12 19 16 22 2 31 
681 354,68 13 355 10 16 0 -3 25 25 15 2 16 14 -11 13 
682 354,94 6 356 5 -9 16 3 34 1 15 -2 4 19 -13 6 
683 355,21 19 338 27 4 10 9 15 -3 9 7 9 -3 20 19 
684 355,47 19 345 4 10 9 20 20 12 6 6 23 29 -7 19 
685 355,74 9 339 2 28 9 24 17 7 3 21 14 18 -6 9 
686 356 28 336 19 -15 14 23 27 22 10 12 28 -7 12 28 
687 356,27 13 333 16 5 11 19 30 21 22 15 20 28 6 13 
688 356,53 4 343 19 14 -1 15 28 18 21 6 44 13 11 4 
689 356,8 26 337 7 2 22 32 42 31 12 20 34 9 -3 26 
690 357,06 27 358 8 4 -16 36 37 20 30 18 50 19 -6 27 
691 357,33 31 334 -7 20 7 45 44 22 30 12 55 13 8 31 
692 357,59 23 341 16 11 11 62 77 23 30 20 63 30 7 23 
693 357,86 49 339 35 20 32 89 94 57 40 31 92 40 10 49 
694 358,12 81 354 59 38 24 178 178 100 86 47 155 67 31 81 
695 358,39 127 349 93 38 76 348 332 208 175 74 335 108 52 127 
696 358,65 462 340 461 245 416 943 869 656 586 345 962 517 237 462 
697 358,92 710 351 662 445 575 1239 1188 922 818 537 1276 691 373 710 
698 359,18 618 340 548 356 471 1124 1017 764 705 461 1078 612 310 618 
699 359,45 532 353 384 204 354 972 883 662 583 352 1035 544 226 532 
700 359,71 784 344 766 613 703 1393 1318 1031 986 675 1395 827 499 784 
701 359,98 768 342 658 411 629 1314 1176 915 895 574 1269 769 393 768 
702 360,24 452 346 373 215 280 828 772 539 534 283 752 479 180 452 
703 360,51 189 346 116 55 89 398 386 223 217 95 355 179 64 189 
704 360,77 107 349 46 35 26 211 193 80 79 38 179 91 25 107 
705 361,04 64 349 32 37 24 121 129 57 59 31 131 51 28 64 
706 361,3 48 334 37 16 25 116 117 53 49 16 77 54 10 48 
707 361,57 43 340 24 3 34 93 100 39 45 35 62 35 16 43 
708 361,83 29 359 12 13 18 46 72 33 21 2 33 40 0 29 
709 362,1 22 338 18 0 9 51 62 18 24 22 40 25 21 22 
